cases/akn-lu-document_1/case.json	139	704dc7fad2f0788c05bffaa28b4810ae5b477b4e16ed62d9564135bfdb6d9198
cases/akn-lu-document_1/input.xml	334	0dc777b42c107afc26fbd61bf01f0ba59e04604e951fc99fb139c21044601a5c
cases/akn-lu-document_1/output.json	884	05b195ec793979b6f9a03b04080fa0176b4993c013cf1ec053612d99aa069dc4
cases/akn-lu-identical-scl-duplicate_1/case.json	155	a3234c1812c2d468e8bf4a2b833986f67b77c1a7ab703fd6ad7f45eb562e3757
cases/akn-lu-identical-scl-duplicate_1/input.xml	367	2164f9361d47221ba5afd934d83ccf22ea733ef7e0da61b709d4b0a4b7a06c93
cases/akn-lu-identical-scl-duplicate_1/output.json	820	6aa1f1c0cb29453145fe650de3f3254cecfc6aac93947dba806839c41412a4a2
cases/akn-lu_1/case.json	124	8720787f815342f059f4ec7730a361d751b82d21813a80c0549031553a621e8d
cases/akn-lu_1/input.xml	609	365de75fec372b2a153270500e031522cd6d75fbda67be7917fe3e4dd13524ce
cases/akn-lu_1/output.json	906	10082c8b899531c60a5ffd803eb49509ba936e432f2861ec44de9419204ee45f
cases/akn-lu_2/case.json	124	fd299861935775073be2aa6e33878830345ea0fd039acd8b447526c58b9c5be9
cases/akn-lu_2/input.xml	466	b44066d5689378e5fdee5676417b123d2ca3bdfa4fea7e8e2a1d5473c3b38c74
cases/akn-lu_2/output.json	880	12a25b610918824f6b02cddc2c964e4db7ab3171fc2a39402f647545479213a1
cases/fmx4-eu_1/case.json	122	fd4f1bac0cb55c13b94822232decce1dca93ffd86b06118b9a9555cfad3b0d84
cases/fmx4-eu_1/input.xml	319	6398fc7ad2c39038cb6453c30f49d260dd982a7298d16ecbb53da8627975d964
cases/fmx4-eu_1/output.json	811	15c87566947437d735d0f0822952986fab8b6afa7637f2190fbe833765efb112
cases/html-eu-tolerant_1/case.json	137	3b6d30462b9e61e46df4ffe9b8f3ac208403faa101f55e3a76d6713cea8a2dfd
cases/html-eu-tolerant_1/input.html	228	d2f3f51598c23bda58313b4786d4308f36b02aebb08cdc22e787b20b527c41bf
cases/html-eu-tolerant_1/output.json	844	5d968e614b5c2fba5a43975d51232b76c522eed14a4e765bc6ed5d974c8b47c2
cases/pdf-lu_1/case.json	121	2558d0467c427975096a6858e4ba4ebb3067986a5f6368b41af67a24bdf10107
cases/pdf-lu_1/input.pdf	791	159445297fd03e0a0d8e9741124cd2b3db3e3345b77d8ae5265a3ca56bd94bd9
cases/pdf-lu_1/output.json	1189	42d98631411a073ce3cc8a86f4638d80bc67d8244010b8036c3eb77f78df1959
cases/pdf-memorial-lu_1/case.json	153	80bb52f84818e5864e91ee1d9990dfab6099c815645b4ae4ff9d2526820babd7
cases/pdf-memorial-lu_1/input.pdf	918	b3132e40d2cd159f5e4fa4fbf1f9d15e19a8e8eaa9394a7a793dae77aab8647d
cases/pdf-memorial-lu_1/output.json	1217	62c4e090fa173ced77342d14e03bd17d61320ea2f420a40ec4114b9a9c93a8bb
cases/pdf-memorial-lu_2/case.json	216	4100d0fc630c0b193094ce929b6414a2b7a37ac23e7c47dcf323efe63eb691a2
cases/pdf-memorial-lu_2/input.pdf	931	d9efcc22b22a0df6871323efedb8de42e42c4467e9c06937885f6d8ae16df2b4
cases/pdf-memorial-lu_2/output.json	1435	1123f42f84af3d1ea7723432853fd41fdb22dedfdf0ca3c131c5abd521bfd431
cases/xhtml-eu-xlink-context_1/case.json	140	4ec0cb96082fede56372e1d436185bdb0b68d193f46668284ce3910fce4a19a6
cases/xhtml-eu-xlink-context_1/input.html	271	301a11bd2f5784ee36234ef06afc98b6248da3ed01de76d6196c0a6cef3bb3ce
cases/xhtml-eu-xlink-context_1/output.json	939	1f56e7cd8c23282a5fb8a65fdd4ed4ba1b56f73540573ad5ddc53a0cf2d28673
cases/xhtml-eu_1/case.json	126	29366e2722edf05b3b5ff02cf40652181ef28d9a3ff33d129c555baf55737a4f
cases/xhtml-eu_1/input.html	558	88274a2f9f168e07f3162c066d521d889319119305bc9f644f4f2ab2bc7f3a82
cases/xhtml-eu_1/output.json	895	3432e131161db3fbe4e1efd96fce291e582f7f7c0a2d150b4758f480cd3f965b
contract.json	904	5b4ffcacaef738dc480c416639760d08ac7e6b2f9bc7be5613f9489d5a931ccf
